"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""Ugy80klM7H00yeiFzGF4AaABAg"", ""text"": ""18:16 The warehouse in the background was the set for Wilde Times, part of the original, much darker story Zootopia was going to follow with Nick as the lead and Judy as the supporting character in a city that was very, very cruel in its treatment of predator species with mandatory mood-regulating shock collars to \""keep their instincts under control.\"""", ""time"": ""1 month ago"", ""author"": ""@waffle911"", ""channel"": ""UCyqS2FTE0zOolD0Ij-06GLw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mGV1x4k8qC5dGuku1NftYgLXG8OJOOm8ZoknHXGB7PLQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768604.468176}"
"{""cid"": ""UgzvdKb9bpWA9aIkm9d4AaABAg"", ""text"": ""10:13 Shrews. Now don't ask me why shrews are in the mob. The closest I can think is that it's a possible reference to William Shakespeare's The Taming of the Shrew where the titular \""shrew\"" is a human woman who just happens to be a part of a wealthy Italian family. But, not monbsters."", ""time"": ""1 month ago"", ""author"": ""@eaglescout1984"", ""channel"": ""UCw-s0ZmGmUbKUun8x8k9Mmg"", ""votes"": ""2"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mnUm2UoWKJSn1enWF70skBVYNJoOiuWc2AjbLF4qoxCpI=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768604.472436}"
"{""cid"": ""UgzTeI395D0SG-i91yx4AaABAg"", ""text"": ""1:25 not even, government surveillance on all speech especially when they have to keep making excuses and ban E2EE is NOT good in theory"", ""time"": ""1 month ago"", ""author"": ""@blzrL"", ""channel"": ""UCKyk3ybBCv409lojuIQ45Ng"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/HH3Cl_kzhCDWWoO21LcE3R_bl2gCoe-uv3rCxxAYZrYBln7CH9mmdDia1tMmKGE8N5PRUoGEzQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768604.484945}"
"{""cid"": ""Ugzr4u5ekhOOH_6s-Kl4AaABAg"", ""text"": ""20:11\n\nDefinitely ai generated, that\u2019s not her real voice"", ""time"": ""1 month ago"", ""author"": ""@Venator2015"", ""channel"": ""UCHQ5af6cKybOPlNAGLM7MvQ"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nM2HmlMwBHhuYxnxCImIHHCbHGIXtB8niRJoxHtqavFZc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768605.579571}"
"{""cid"": ""UgzMTvYbTpdq-oyZTut4AaABAg"", ""text"": ""5:37 Sorry, am I missing something? I can't even tell what that character's gender is. How do you know they're gay?"", ""time"": ""1 month ago"", ""author"": ""@WeissM89"", ""channel"": ""UCnswqSRmD06GWgwcpAn3axw"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/TrJ1RnMhelXQMmY3MQJW0Gn2TUFpNwp1hksDUN47KywfkVSRswzO8Mwl58xLF6j3CG0JwwT_9Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768605.583852}"
"{""cid"": ""Ugzr7vBKj5ki4FDYaUd4AaABAg"", ""text"": ""19:14 CIA project dark alliance be like"", ""time"": ""1 month ago"", ""author"": ""@LewdKingMaster"", ""channel"": ""UCvvy2CtjErG9ml3q85urTjA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/u_YAa_k9xVYAD58iFmwAz6jpvA_xr7PKvWHaPcgWN7LatG-Ds4pIzLJT2gdkEVxhsVs9BIaMGmg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768605.587348}"
"{""cid"": ""Ugy1Jf4PJg27FpopRnx4AaABAg"", ""text"": ""10:14 Those are shrews, Drew. That's a shrew. They're related to moles and hedgehogs. The elephant shrew, while not a true shrew, is the smallest elephant relative. Fun fact : They named it an elephant shrew, because of it's nose, before they knew they were actually related to elephants. Who knew!"", ""time"": ""1 month ago (edited)"", ""author"": ""@Muttley_Redbone"", ""channel"": ""UC3YzEpaGgvuiviKjASIQ69w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/NBp162csN2PtgdWptTXndeTZyqsMonpHZIIzRY0Np4Qu0Y2NBm58bJM7VxZS1LU65kQ28qqsxQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768605.59207}"
"{""cid"": ""UgyOVt0sy_GJMb2dt2p4AaABAg"", ""text"": ""15:13 mental illness is nothing to be afraid of"", ""time"": ""1 month ago"", ""author"": ""@KnightOwl_X7"", ""channel"": ""UCCmStczPxXZw1_dLoET5uGA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/UvNVKv_OtQl4MK0KOsDhimYBm2Te2GRYbj-xJ1Z6Ovg5lYdAMRX1AAWxWEieZCq9c0EwtX00m6o=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768605.593227}"
"{""cid"": ""UgyJzuBn8iIBXFw23v54AaABAg"", ""text"": ""the point at 20:21 makes me think of chekhov's gun: \""If in the first act you have hung a pistol on the wall, then in the following one it should be fired. Otherwise don't put it there.\""["", ""time"": ""1 month ago (edited)"", ""author"": ""@newarteest"", ""channel"": ""UCtpszsrp3m8uFXMkHcA-ojA"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_msTTlj58A-bbgEnlxVcaK4xx9f9hTNEOLNx6gOEk6Jcaw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768606.720096}"
"{""cid"": ""UgyBXJ1iM_oJDucYBgZ4AaABAg"", ""text"": ""13:23, oh, you have NO idea. Just look towards Gravity Falls for more proof."", ""time"": ""1 month ago"", ""author"": ""@declanlenaghan4295"", ""channel"": ""UCrPAq-_46Lpls_XzX5qgzzA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lq_ys0z-F8TY71iMY238mtSI7xHTtIfK5xpj_ArOwQ_Y1a86jQgSV_wej4oKrByN5fYQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768606.722183}"
"{""cid"": ""Ugyqtrm8308EgiaugyB4AaABAg"", ""text"": ""16:40 black adult men are 3% of the US population and commit more than 40% of murders. i'm pretty sure if it's ok we're concerned then..."", ""time"": ""1 month ago"", ""author"": ""@TeylaDex"", ""channel"": ""UCeqyzbWjy-wHRclN-qBHtUQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mCSYrbWAfXFCk2H2qd2r3JKa4j10LtXJZT5hWcNE4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768609.184119}"
"{""cid"": ""Ugwq2nSdPKPvpgJz9BJ4AaABAg"", ""text"": ""5:12 Charlie jumpscare"", ""time"": ""1 month ago"", ""author"": ""@brianwisecarver4880"", ""channel"": ""UCLFkJtx1AM-knt5FdECNYRg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lFlBKrwdsU5iSgDzjToGk38mxATOM4XVc5Vuhg2KwR_zI=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768609.193566}"
"{""cid"": ""UgzVpw5fTUwuH6Wv71d4AaABAg"", ""text"": ""15:55 Well, Not so skin colour or anything but nationality. Just think about us Germans a few decades back.\n\nYou could take that as a pretty direct mirror to this and the reaction from some other peoples after 1945 was not all that dissimilar either..."", ""time"": ""1 month ago"", ""author"": ""@BlackWater_49"", ""channel"": ""UCtpUb6fnZmP8VnVxcziQBHw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lLKyiVI7bzB4hdEm8e10RabqiDYE4p00fh2FZWC3rJ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768609.197367}"
"{""cid"": ""Ugys2R1eIUmDlOGRcMd4AaABAg"", ""text"": ""20:46 i still hate how in wish the person made out to be the evil villain guy is genuinely in the right"", ""time"": ""1 month ago"", ""author"": ""@Deleted_Eevee"", ""channel"": ""UChhHSer50EpdRx1kBLaMllQ"", ""votes"": ""42"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Tit79CbKSAAiWIpGccmaLqqaCc0A4XlqmX8xdhNmvdPH0x_m932D4GbAwVx9mLHHEpLlO-LZnQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768609.201564}"
"{""cid"": ""UgzHO7cAVRqMJyUDDqd4AaABAg"", ""text"": ""16:35 I nearly choked on my food omg \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02. I agree with the message, and the \u201chey guys I checked first\u201d slide is so hilarious. Unfortunate that it felt necessary, but still hilarious."", ""time"": ""1 month ago"", ""author"": ""@briannaspottsvillekelly"", ""channel"": ""UCBTlN23s7rhHVjGNmD4ZK8g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nXCeQIx2BlfWvGAd3xXdb7GwaBth4NbfYyHGvS41JO8tvA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768609.204421}"
"{""cid"": ""Ugy018Wf4s3MUX39TLV4AaABAg"", ""text"": ""15:54 \u201cIt\u2019s not like black people used to be wizards or something\u201d we actually kinda were\ud83d\ude2d we had hoodoo and other African Spirituality. Literal magic aside though remember that Africans (men especially) were preferred  by enslavers because of their physicality. They were stronger, taller, fitter and racists used this fact to strike fear into other people by calling black men brutes, aggressive and dangerous. My point is prejudice ALWAYS has reason behind it and the same way you can justify fear and hatred towards predators in zootopia is the same way racists justified fear and hatred towards black people, by using points that appear rational on the surface level. This is exactly why I think viewing hateful people as stupid and irrational is harmful because it makes it hard for you to recognize that same behavior in yourself and others close to you."", ""time"": ""1 month ago (edited)"", ""author"": ""@jordansyt3455"", ""channel"": ""UCtbc6Sz4dop3u5mASHg0jUQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kjUVrqCB6UWF75gLzU932nE3hFxWgq9DnF2J5ZgTdjAIb7ONkpz4bBRKOhrX02vgoUJA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768610.900083}"
"{""cid"": ""UgxFMhflz47I1I4TGW14AaABAg"", ""text"": ""16:36 Alex had to make let us know this was approved by the right ppl \ud83d\ude2d"", ""time"": ""1 month ago"", ""author"": ""@elijahcolas1954"", ""channel"": ""UCduiEhEnCmuD4MNHnCfhkdQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m1G8dOQBh3McmnxtOwFtkP0NRaHsvnXsFnfrD44LndFaiQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768610.91115}"
"{""cid"": ""Ugz9Q1pGSIc_DSKw6ql4AaABAg"", ""text"": ""19:10 Just like the government, lgbtquia, and religious wackos."", ""time"": ""1 month ago"", ""author"": ""@jackskellingtonsfollower3389"", ""channel"": ""UCFHkoUY4jYOVsQy3KdycqNg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/JBmzpUbH1n2c7t-o47O6TYqjaXTBEiKSLFKm-IGVMdKyxEaKj8kwu3JJKaVXiU_oY5Hh89Gfu9I=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768612.849682}"
"{""cid"": ""UgwUDfNWRmAVmAGCK_p4AaABAg"", ""text"": ""16:10 i have to correct you there bud, cyclops doesn't shot lasers from his eyes. His eyes are a portal to dimension which is pure kinetic energy also known as punch dimension."", ""time"": ""1 month ago"", ""author"": ""@arbozaliyan"", ""channel"": ""UC4-VhsUenYh5pEVLxmldJAg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nenBYTnqZHt-ado5Q5214tAiH1cU8A2LDjuO-6vgbcQQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768612.871204}"
"{""cid"": ""UgxHp1_pvde4q3HFhhR4AaABAg"", ""text"": ""I know what type of man you are, I just can't prove it. 5:59"", ""time"": ""1 month ago"", ""author"": ""@EverythingIsFineNow"", ""channel"": ""UCmXIUK8BXtRjrxR0MTdGkfQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/nf8S13AeZFlTWnBiYtA2r-QGC7ek_T9L_Yp4Zo9HLGdKkHolPMeLmGkQ1PwOA1IC9frUfKVo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.460016}"
"{""cid"": ""UgyO1okuEPxzy-KFv894AaABAg"", ""text"": ""4:26 Considering that they're rabbits, I'm surprised it's only that many"", ""time"": ""1 month ago"", ""author"": ""@LordTabith"", ""channel"": ""UCngCpIiHtItwY28J2lblwKg"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/oOLLPPiBoZdKhYJVrrYX9iUo8PNrkdHSiRoBa9-atXJkuCv4azCNkqXBH4DX3coPQ4Z0W4M9adY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.470698}"
"{""cid"": ""UgzPz5k04KPWtUVyGgF4AaABAg"", ""text"": ""20:26 She is an arctic shrew. IDK know how you got possum out of that. An adult opossum is generally the size of a house cat."", ""time"": ""1 month ago (edited)"", ""author"": ""@albrown8875"", ""channel"": ""UCGd_uc58JiMePJiST1VORBw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_luaIGsVw7Nt2czfstX4zD4d2AYI3IPD2iI0swDS9L_3Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.475883}"
"{""cid"": ""UgxZ2W9_ZpKCgvxLpzV4AaABAg"", ""text"": ""7:28 yup, that is indeed The Thing."", ""time"": ""1 month ago"", ""author"": ""@themr_wilson"", ""channel"": ""UCaH78sPd44brQyuPQ_1GZ8w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lPAu5LcUW1h_9K92DDPIFAt7oKeKn1gaScOAfzdeLy0FyHMrhcwYmEo-u21qNz3kJRkA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.477283}"
"{""cid"": ""UgzuaugLAVTr7qosCat4AaABAg"", ""text"": ""5:58 Lola, Gadget Hackwrench, Judy. Got a bit of furry going on."", ""time"": ""1 month ago"", ""author"": ""@themr_wilson"", ""channel"": ""UCaH78sPd44brQyuPQ_1GZ8w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lPAu5LcUW1h_9K92DDPIFAt7oKeKn1gaScOAfzdeLy0FyHMrhcwYmEo-u21qNz3kJRkA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.478514}"
"{""cid"": ""UgwyJFJDfPPmr1RnjFx4AaABAg"", ""text"": ""5:01 we're not reviewing, we're reflecting."", ""time"": ""1 month ago"", ""author"": ""@themr_wilson"", ""channel"": ""UCaH78sPd44brQyuPQ_1GZ8w"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lPAu5LcUW1h_9K92DDPIFAt7oKeKn1gaScOAfzdeLy0FyHMrhcwYmEo-u21qNz3kJRkA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.479697}"
"{""cid"": ""UgxjOq1oW8E--zdC8RZ4AaABAg"", ""text"": ""18:05 Funnily enough, when Disney aired this movie on Disney Channel they censored the word \""Dumb\"" so it became \""I really am just a bunny\"" which sounds semi-wrong."", ""time"": ""1 month ago"", ""author"": ""@RedInks"", ""channel"": ""UCnNcKpvAp8Vh0IteiDA1gKg"", ""votes"": ""405"", ""replies"": ""10"", ""photo"": ""https://yt3.ggpht.com/rEUmP2y-Zh1bWdxdIbrpja5a7Frvdnxmt3CS14JAZrgEpEsp_yaA4LmF-X21yyBICBq9yK0yKQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.481904}"
"{""cid"": ""UgyjSUt39QWS_oGcOah4AaABAg"", ""text"": ""16:37 Because women are a minority, amirite fellas?\n\nAnd no, just because the people you politically oppose consider women a minority, doesn't mean they're right."", ""time"": ""1 month ago"", ""author"": ""@ARCtheCartoonMaster"", ""channel"": ""UCZTKjVNPhPHfM2Zanq1ck7w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k19pnoJOimh6Nw7c6f4IifcpM0fLE6JNNUZeuiLh75Fg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768613.48293}"
"{""cid"": ""UgxUqMHmRqNfuawTOh54AaABAg.APAQTQZ9RrUAP_g3wysn8X"", ""text"": ""\ud83d\ude0a 6:09 6:09 6:11 \ud83d\ude0a\ud83d\ude0a 6:11 \ud83d\ude0a 6:39 \ud83d\ude0a"", ""time"": ""3 weeks ago"", ""author"": ""@brandonsmith7872"", ""channel"": ""UCb-fxZJrQUJmRN_JaPo7SLA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kuHSKiDL2eYIKoXiMzOumedHnLCH9QOhodW4F-2jc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": true, ""time_parsed"": 1763546214.070621}"
"{""cid"": ""UgwYyVSWS_dOgAj89054AaABAg"", ""text"": ""3:00 So... animals aren't sentient? As in, they can't feel?\n\nWhelp, I guess I'ma go kick my dog over and over for funsies. /s"", ""time"": ""1 month ago"", ""author"": ""@ARCtheCartoonMaster"", ""channel"": ""UCZTKjVNPhPHfM2Zanq1ck7w"", ""votes"": ""4"", ""replies"": ""7"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k19pnoJOimh6Nw7c6f4IifcpM0fLE6JNNUZeuiLh75Fg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.576567}"
"{""cid"": ""Ugzu_S8dAWLFEizsCGd4AaABAg"", ""text"": ""2:20 for you non-Premium users"", ""time"": ""1 month ago"", ""author"": ""@SCREAMtoME"", ""channel"": ""UCVr28qpsAFmU0MCs5Lp0uOw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/5Y3cqRybquYBoeW8541d3aZuwKnTzegf3F66mrsPEgL6Sp-le3wb3ipVoA6aXci6-1tbJg-1=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.580121}"
"{""cid"": ""Ugx17qb2euAPK05XNKN4AaABAg"", ""text"": ""5:20 \ud83d\ude34\ud83d\udca4\ud83e\udd71"", ""time"": ""1 month ago"", ""author"": ""@YamialMartinez"", ""channel"": ""UCclbZpV0DTqq_-DQsRYB0LA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/aWh4FACiLNuZYTvgLaoUsO2d20D9QmEM7DzevHwoLv3OVwadIJv02G7zK266isovQz1Gstnq1gs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.581148}"
"{""cid"": ""UgytcggVg3sJkGtbiwh4AaABAg"", ""text"": ""3:19 this joke is one of the few times a movie made my dad laugh out loud (other than like Super Troopers or Caddyshack)"", ""time"": ""1 month ago"", ""author"": ""@BrenGamerYT"", ""channel"": ""UC57_7RF7AN4mHqdpSA0HuTg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/xyQsGF8e5LTPu3DeBdWXfNGaOh8mys7BebVjT3O54zw4vJXulj4O7KHECtIK4b0EN9y9S0_ZJBM=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.583131}"
"{""cid"": ""UgxYeRS1LmQDVyGmjsJ4AaABAg"", ""text"": ""5:50"", ""time"": ""1 month ago"", ""author"": ""@Instrumentalsongs-nw"", ""channel"": ""UCCfcId9Eh9oMSkM3kUBzGLw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/GpEDKT-5FOlDCBC3xasTs8fANk1ZtlhSEi9XYz7f44DlDCKkQ6XPMVFaAvcEh0ScGgN-JxmjHj8=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.586058}"
"{""cid"": ""Ugz-KPtXys5UpIXeHnh4AaABAg"", ""text"": ""3:55  BRUH \ud83d\udc80\ud83d\udc80\ud83d\udc80\ud83d\udc80\ud83d\udc80"", ""time"": ""1 month ago"", ""author"": ""@Instrumentalsongs-nw"", ""channel"": ""UCCfcId9Eh9oMSkM3kUBzGLw"", ""votes"": ""6"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/GpEDKT-5FOlDCBC3xasTs8fANk1ZtlhSEi9XYz7f44DlDCKkQ6XPMVFaAvcEh0ScGgN-JxmjHj8=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768615.586975}"
"{""cid"": ""UgxZX3qTcMWM-a-URkR4AaABAg"", ""text"": ""16:37 wonderful"", ""time"": ""1 month ago"", ""author"": ""@CLOWTISMS"", ""channel"": ""UCfctxFBbvvEIUcZyfwXFHDg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/VEyXLsmOp3ilVYy_CUY8IGuhhm1FA2I1QUCMBDUr9aM6Cs7jRpur19PHlKfeRb6E6Pj_9scJ_Xk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768617.259314}"
"{""cid"": ""UgyOcyS_iYuNnYuDsQJ4AaABAg"", ""text"": ""0:20 I walked out the theater going\n\n\u201c\u2026..Oh it was a RACE WAR! Oooooooh\u201d"", ""time"": ""1 month ago"", ""author"": ""@PaRadaRada"", ""channel"": ""UCk-9WFtwQtUEVBz2VYG7tAQ"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n9rOKqQuDgu6uba4Ex-1V3o1XyWDhAchNbCPJj2473ofg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768617.26817}"
"{""cid"": ""UgzKQsjt4ngSLPanflJ4AaABAg"", ""text"": ""2:00 we should not have to buy a service to pay the same amount for the same thing as someone else in a different location \ud83e\udd26\ud83c\udffb\u200d\u2640\ufe0f band-aid solutions are annoying"", ""time"": ""1 month ago"", ""author"": ""@bee_creative."", ""channel"": ""UCBQOdGsuBLLwMNkO-EA-u9g"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_l5ZIbBEgwtZgFkpa5rNV02u-8Vx6YggfmL2j0PeAXobTQsCm2wmmfwdUlmilBjHqr4mA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768618.493002}"
"{""cid"": ""UgyV8bM-MQ7aFkehJlN4AaABAg"", ""text"": ""16:19 your bias is showing. As a gay person I developed the ability to shoot concentrated beams of plasma from my eyes the second I developed my first crush. Do better."", ""time"": ""1 month ago"", ""author"": ""@PacificCrown4"", ""channel"": ""UCoqjZxQDaC6f72cvFZU_W8Q"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/8GhsBbEaHAtq7I73xdLXw0T7_joD8TedGX4R_lzq2hiYw0c2LlYEJWb5nTBPFTxvuVVD661f=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768618.512987}"
"{""cid"": ""UgwIZxlFKZqR-zPaXLZ4AaABAg"", ""text"": ""Whenever I say \u201chere\u2019s the thing\u201d I think of The Thing too at 7:30\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@reaganhune9093"", ""channel"": ""UC3PBYyi1WVTrnw33aiWU6bg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nDg4lDZNecwETOlcklwqg-VJMp-iMzXDlnb2nbHdH5UFE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768618.515389}"
"{""cid"": ""UgyTGtf9bUotyguShbZ4AaABAg"", ""text"": ""16:00 15 teen year ok in the comments, I understand\ud83e\udee1\n\nBut yeah as minority I do find it kind of funny because idk or any of my minority friends lived in a world with zombies or predators or anything, we would be insanely prejudiced too. I feel like movies need to try harder to explain why it is that the discrimination is wrong and not just why it happens."", ""time"": ""1 month ago"", ""author"": ""@TheOpinionator-300"", ""channel"": ""UC2rWJhdPLTwHzUEy5GuHm_g"", ""votes"": ""11"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/TZE_flJTHStgoUk9vCUdK2mmn4YfPLlS-R7r2akis2taFCfOU3IOsmmTWjLiUN7J0rfJgv4zMQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768618.516419}"
"{""cid"": ""UgwuAzUcslcLOTQB_VN4AaABAg"", ""text"": ""15:57 As a 15 year old. I think I\u2019m getting close to understanding. Just explain it to me like 20 more times and I should have the basic idea down"", ""time"": ""1 month ago"", ""author"": ""@NotXarb-o11"", ""channel"": ""UCKcgljnB4qVz1jfpbP8wKbg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/y6RvifYxxZMtYm9BKDmuhQsB94j1qxfR11VFNKZ5NgbWaDYPy2n5iwNkmMo7OSTjREOZqQI9qPQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768619.167253}"
